comuna,ica,fecha,id
comuna 14,75,2024-01-30,35947
comuna 11,43,2024-07-31,2437
comuna 14,85,2024-07-31,28295
comuna 14,18,2024-06-23,2163
comuna 8,47,2024-06-25,43987
comuna 9,73,2024-06-25,20957
comuna 14,87,2024-01-30,33740
comuna 8,67,2024-07-31,39539
comuna 8,59,2024-01-30,8193
comuna 14,68,2024-07-31,33666
comuna 14,31,2024-07-31,45615
comuna 13,92,2024-06-23,35384
comuna 10 ,98,2024-06-25,46588
comuna 14,20,2024-07-31,12975
comuna 10 ,42,2024-06-25,48269
comuna 14,96,2024-06-25,36765
comuna 10 ,16,2024-07-31,28949
comuna 6,100,2024-07-31,5569
comuna 8,96,2024-07-31,33759
comuna 7,19,2024-06-23,12985
comuna 5,44,2024-06-25,10383
comuna 12 ,39,2024-06-23,4109
comuna 10 ,60,2024-01-30,40633
comuna 2,32,2024-06-25,43285
comuna 9,44,2024-07-31,42047
comuna 15,29,2024-07-31,37214
comuna 8,33,2024-07-31,26206
comuna 1,65,2024-06-23,6988
comuna 9,20,2024-06-23,29320
comuna 2,47,2024-01-30,39749
comuna 12 ,41,2024-06-25,29048
comuna 13,67,2024-06-25,8270
comuna 15,99,2024-06-25,23895
comuna 6,45,2024-07-31,35237
comuna 12 ,93,2024-06-23,9505
comuna 13,24,2024-01-30,9460
comuna 4,45,2024-06-23,13123
comuna 1,94,2024-06-23,49083
comuna 2,77,2024-01-30,39499
comuna 12 ,26,2024-06-23,39000
comuna 11,14,2024-06-23,6729
comuna 1,96,2024-07-31,11894
comuna 13,85,2024-07-31,11558
comuna 8,43,2024-01-30,31064
comuna 13,38,2024-06-23,41128
comuna 1,65,2024-06-25,7490
comuna 1,47,2024-06-23,19229
comuna 5,79,2024-01-30,40648
comuna 12 ,92,2024-01-30,19029
comuna 11,92,2024-06-25,29764
comuna 15,81,2024-06-25,24388
comuna 8,42,2024-07-31,44152
comuna 14,96,2024-01-30,40684
comuna 9,97,2024-07-31,44941
comuna 7,62,2024-06-25,1321
comuna 12 ,23,2024-01-30,41403
comuna 3 ,58,2024-01-30,35468
comuna 14,82,2024-06-23,33804
comuna 13,73,2024-07-31,16675
comuna 1,60,2024-01-30,426
comuna 13,100,2024-06-25,3531
comuna 1,74,2024-06-23,40934
comuna 13,63,2024-06-25,32629
comuna 2,72,2024-07-31,16495
comuna 9,36,2024-01-30,23850
comuna 2,67,2024-06-25,26764
comuna 9,52,2024-06-23,14253
comuna 11,23,2024-07-31,37485
comuna 12 ,74,2024-06-23,7433
comuna 11,46,2024-07-31,19430
comuna 13,37,2024-07-31,20875
comuna 14,14,2024-06-25,34782
comuna 8,25,2024-01-30,4825
comuna 7,100,2024-07-31,2029
comuna 12 ,60,2024-06-23,42870
comuna 15,21,2024-06-23,29624
comuna 8,66,2024-06-25,39395
comuna 11,48,2024-07-31,16069
comuna 2,76,2024-06-25,8638
comuna 8,79,2024-01-30,36308
comuna 15,36,2024-07-31,6019
comuna 5,77,2024-06-23,10801
comuna 5,19,2024-01-30,33663
comuna 5,77,2024-07-31,34121
comuna 10 ,71,2024-07-31,46128
comuna 7,100,2024-01-30,18850
comuna 15,66,2024-07-31,24308
comuna 2,18,2024-06-23,39180
comuna 8,55,2024-06-23,10376
comuna 5,56,2024-06-23,4604
comuna 8,77,2024-06-25,25549
comuna 3 ,43,2024-01-30,26073
comuna 11,48,2024-07-31,13098
comuna 5,50,2024-01-30,14388
comuna 5,59,2024-07-31,44579
comuna 1,97,2024-07-31,19288
comuna 3 ,80,2024-01-30,24406
comuna 10 ,85,2024-07-31,7024
comuna 1,57,2024-01-30,36648
comuna 1,62,2024-01-30,43472
comuna 3 ,58,2024-06-23,42872
comuna 13,62,2024-07-31,5295
comuna 10 ,60,2024-01-30,32428
comuna 8,35,2024-01-30,8173
comuna 12 ,83,2024-06-25,32421
comuna 13,69,2024-01-30,21595
comuna 7,80,2024-07-31,20953
comuna16,27,2024-06-25,44991
comuna 6,16,2024-06-23,45427
comuna 15,97,2024-01-30,2778
comuna 5,46,2024-01-30,8166
comuna 12 ,49,2024-06-25,22042
comuna 6,34,2024-07-31,22162
comuna 15,39,2024-06-23,39178
comuna 5,42,2024-06-23,40364
comuna 11,66,2024-07-31,40922
comuna 6,89,2024-06-25,9410
comuna 9,40,2024-06-25,6761
comuna 11,14,2024-06-25,38263
comuna 10 ,93,2024-07-31,40396
comuna 3 ,93,2024-06-23,45622
comuna 12 ,32,2024-06-23,48172
comuna 13,43,2024-01-30,44212
comuna 1,37,2024-06-25,42035
comuna 7,74,2024-06-25,38457
comuna16,39,2024-07-31,17370
comuna 10 ,20,2024-07-31,292
comuna 10 ,34,2024-06-23,9410
comuna 9,85,2024-01-30,6636
comuna 10 ,80,2024-07-31,36436
comuna 10 ,15,2024-06-25,48874
comuna 7,64,2024-06-23,42418
comuna 14,13,2024-06-25,31963
comuna16,87,2024-06-25,48649
comuna 9,30,2024-01-30,27240
comuna 14,70,2024-06-23,33793
comuna 11,27,2024-07-31,2009
comuna 15,94,2024-07-31,6829
comuna 12 ,91,2024-07-31,43293
comuna 6,25,2024-06-23,17742
comuna 7,63,2024-07-31,7034
comuna 8,15,2024-06-25,42030
comuna 15,23,2024-01-30,36956
comuna 5,77,2024-06-25,28675
comuna16,77,2024-06-23,39252
comuna 6,48,2024-06-23,1082
comuna 9,85,2024-01-30,32549
comuna 1,14,2024-06-23,32461
comuna 2,94,2024-01-30,1942
comuna 1,30,2024-07-31,28471
comuna 13,26,2024-06-23,37719
comuna 7,60,2024-06-23,31980
comuna 8,89,2024-07-31,32821
comuna 7,32,2024-01-30,43071
comuna 1,44,2024-01-30,22985
comuna 11,40,2024-06-23,22398
comuna 11,21,2024-01-30,11912
comuna 12 ,21,2024-07-31,43833
comuna 5,25,2024-07-31,15276
comuna 8,72,2024-01-30,8574
comuna 13,43,2024-07-31,40362
comuna 3 ,60,2024-06-25,24110
comuna 12 ,26,2024-06-23,12240
comuna16,56,2024-06-23,23068
comuna 11,54,2024-06-25,26420
comuna16,77,2024-07-31,42420
comuna 5,46,2024-01-30,16343
comuna 13,45,2024-01-30,42450
comuna 9,66,2024-06-25,47557
comuna 14,66,2024-06-25,33844
comuna 15,77,2024-01-30,34561
comuna 9,11,2024-07-31,21392
comuna 7,57,2024-06-23,14367
comuna 6,33,2024-01-30,8969
comuna 7,72,2024-06-23,37229
comuna 3 ,56,2024-07-31,12842
comuna 3 ,90,2024-07-31,45409
comuna 7,11,2024-01-30,20692
comuna 13,84,2024-01-30,32827
comuna 1,99,2024-06-23,17375
comuna 11,58,2024-06-25,25996
comuna 15,60,2024-06-25,43971
comuna 13,23,2024-06-25,38041
comuna 14,98,2024-06-25,20576
comuna 11,78,2024-06-23,7049
comuna 1,27,2024-06-25,7004
comuna 11,100,2024-01-30,3978
comuna 12 ,64,2024-06-23,33603
comuna 12 ,93,2024-01-30,14782
comuna 11,10,2024-01-30,9619
comuna16,83,2024-01-30,10321
comuna 13,98,2024-01-30,27280
comuna 14,54,2024-01-30,22013
comuna 5,96,2024-07-31,14961
comuna 7,88,2024-01-30,11090
comuna 7,63,2024-01-30,10651
comuna 13,18,2024-06-25,22974
comuna 7,59,2024-07-31,47965
comuna 5,84,2024-06-25,20337
comuna 5,36,2024-06-23,25582
comuna 14,36,2024-01-30,17719
comuna 10 ,29,2024-06-23,37351
comuna 5,95,2024-07-31,25011
comuna 4,43,2024-07-31,43160
comuna 11,75,2024-06-23,32889
comuna 2,94,2024-07-31,12643
comuna 11,11,2024-06-25,24837
comuna 4,53,2024-06-25,5463
comuna 13,44,2024-01-30,8989
comuna 10 ,55,2024-06-23,49758
comuna 6,42,2024-06-23,9405
comuna 5,62,2024-07-31,20740
comuna 6,24,2024-01-30,26691
comuna 1,25,2024-07-31,11264
comuna 3 ,50,2024-01-30,29021
comuna 6,28,2024-01-30,31237
comuna 9,24,2024-01-30,29725
comuna 5,35,2024-01-30,8557
comuna 3 ,70,2024-07-31,44038
comuna 6,30,2024-01-30,38454
comuna 14,31,2024-06-23,27418
comuna 5,69,2024-06-23,24128
comuna 3 ,25,2024-07-31,28929
comuna 9,34,2024-01-30,27554
comuna 11,74,2024-01-30,23012
comuna 5,77,2024-01-30,3639
comuna 14,70,2024-06-25,37495
comuna 2,55,2024-01-30,12296
comuna 13,48,2024-06-23,49268
comuna16,49,2024-07-31,2034
comuna 5,73,2024-01-30,23239
comuna 9,75,2024-01-30,24735
comuna 11,83,2024-06-23,18561
comuna 3 ,86,2024-06-23,1958
comuna 2,41,2024-01-30,36237
comuna 8,54,2024-07-31,33486
comuna 12 ,80,2024-07-31,48429
comuna 13,55,2024-01-30,15747
comuna 9,18,2024-01-30,7966
comuna 11,35,2024-06-25,36559
comuna 4,74,2024-07-31,44553
comuna 14,43,2024-01-30,39262
comuna 10 ,76,2024-01-30,23845
comuna 15,52,2024-06-25,49131
comuna 12 ,67,2024-01-30,31099
comuna 4,40,2024-06-25,9717
comuna 8,13,2024-06-25,13912
comuna 15,92,2024-06-23,21588
comuna 7,47,2024-06-23,8135
comuna 5,60,2024-07-31,29951
comuna 14,12,2024-06-25,45647
comuna 5,95,2024-06-23,25007
comuna 6,85,2024-06-23,30329
comuna 3 ,13,2024-06-23,16946
comuna 2,74,2024-01-30,33845
comuna 1,62,2024-07-31,28386
comuna 9,92,2024-07-31,33813
comuna 8,83,2024-07-31,20884
comuna16,96,2024-07-31,49368
comuna 1,10,2024-06-25,38967
comuna 3 ,49,2024-07-31,9779
comuna 3 ,58,2024-07-31,14819
comuna16,36,2024-01-30,48481
comuna 7,29,2024-06-25,39624
comuna 11,97,2024-06-25,6485
comuna 9,43,2024-06-23,1111
comuna 13,64,2024-07-31,21752
comuna 5,18,2024-06-25,5426
comuna 13,63,2024-06-25,45699
comuna 6,24,2024-01-30,40377
comuna 4,98,2024-01-30,46953
comuna 7,16,2024-06-23,15275
comuna 10 ,84,2024-06-23,40559
comuna 12 ,65,2024-07-31,30574
comuna16,95,2024-06-25,19965
comuna 13,79,2024-07-31,43572
comuna 13,44,2024-06-25,16366
comuna 4,99,2024-06-23,38454
comuna 3 ,88,2024-06-23,38336
comuna 12 ,24,2024-06-25,18715
comuna 7,57,2024-06-25,31068
comuna 14,93,2024-06-25,4119
comuna 7,19,2024-01-30,35727
comuna 3 ,77,2024-07-31,22313
comuna 8,32,2024-06-23,15550
comuna 12 ,14,2024-06-25,37626
comuna 9,90,2024-06-23,1116
comuna 10 ,24,2024-06-23,18756
comuna 12 ,22,2024-01-30,32755
comuna 10 ,23,2024-06-23,37239
comuna 7,41,2024-07-31,10782
comuna 2,95,2024-07-31,9844
comuna 6,91,2024-01-30,49051
comuna 15,15,2024-07-31,37771
comuna 4,99,2024-01-30,3954
comuna 7,44,2024-06-23,12198
comuna 3 ,45,2024-07-31,16728
comuna 3 ,51,2024-06-23,3992
comuna 2,69,2024-06-23,47866
comuna 13,33,2024-07-31,39409
comuna 15,11,2024-07-31,48504
comuna 11,27,2024-06-23,27943
comuna 6,85,2024-01-30,34717
comuna 11,60,2024-06-23,24452
comuna 7,17,2024-01-30,46785
comuna 6,90,2024-06-25,22285
comuna 10 ,28,2024-01-30,20785
comuna 3 ,78,2024-07-31,8517
comuna 10 ,77,2024-07-31,49840
comuna 6,58,2024-06-25,6811
comuna 10 ,12,2024-01-30,39898
comuna 2,86,2024-06-25,6966
comuna 15,83,2024-07-31,37089
comuna 12 ,26,2024-01-30,32544
comuna16,65,2024-06-23,21339
comuna 9,97,2024-06-25,18698
comuna 1,26,2024-06-23,22060
comuna 10 ,39,2024-01-30,17756
comuna 7,31,2024-07-31,27935
comuna 2,55,2024-01-30,14469
comuna 8,44,2024-07-31,29644
comuna 9,63,2024-06-25,15336
comuna 13,12,2024-06-25,33739
comuna 11,92,2024-06-25,41802
comuna 10 ,12,2024-07-31,36001
comuna 4,75,2024-06-25,23555
comuna 12 ,25,2024-06-25,4438
comuna 3 ,30,2024-01-30,16264
comuna 9,69,2024-01-30,18213
comuna 7,88,2024-07-31,32784
comuna 8,90,2024-01-30,35223
comuna 14,98,2024-06-23,30654
comuna 1,42,2024-01-30,31230
comuna 13,16,2024-07-31,44045
comuna 3 ,12,2024-06-23,14732
comuna 1,30,2024-01-30,6866
comuna 3 ,86,2024-06-25,20715
comuna 12 ,83,2024-01-30,33157
comuna 8,79,2024-07-31,27233
comuna 1,30,2024-01-30,1688
comuna 7,96,2024-06-25,3292
comuna 3 ,78,2024-06-25,31924
comuna 15,37,2024-07-31,40076
comuna 11,25,2024-01-30,49192
comuna 12 ,72,2024-06-23,21619
comuna 11,95,2024-06-25,45949
comuna 6,52,2024-01-30,19351
comuna16,98,2024-07-31,36956
comuna 11,54,2024-06-25,35114
comuna 13,80,2024-06-23,16180
comuna 7,72,2024-07-31,16595
comuna 8,97,2024-06-23,1650
comuna 8,19,2024-01-30,3584
comuna 13,47,2024-06-23,20505
comuna 13,71,2024-07-31,8691
comuna 4,30,2024-06-25,43734
comuna 8,80,2024-01-30,41584
comuna 4,33,2024-06-25,5507
comuna 8,21,2024-01-30,21223
comuna 7,25,2024-06-25,21616
comuna 9,84,2024-06-23,6176
comuna 12 ,84,2024-06-25,45521
comuna 1,83,2024-06-23,44578
comuna 3 ,73,2024-01-30,47022
comuna 2,50,2024-07-31,20894
comuna 10 ,52,2024-01-30,19780
comuna 13,17,2024-06-23,39152
comuna 9,56,2024-07-31,33620
comuna 3 ,77,2024-01-30,36123
comuna 8,23,2024-07-31,32067
comuna 6,65,2024-06-23,14040
comuna 2,95,2024-07-31,16905
comuna 3 ,76,2024-06-25,43282
comuna 2,34,2024-06-25,33862
comuna 4,36,2024-06-25,31554
comuna 12 ,58,2024-06-23,770
comuna 14,78,2024-01-30,30528
comuna 6,80,2024-06-23,10265
comuna 2,27,2024-06-23,12376
comuna 14,48,2024-01-30,28128
comuna 10 ,21,2024-07-31,46021
comuna 10 ,33,2024-06-25,33781
comuna 2,31,2024-06-23,10302
comuna 5,84,2024-01-30,13663
comuna 3 ,27,2024-07-31,41694
comuna 11,75,2024-06-23,33147
comuna 14,26,2024-06-25,23214
comuna 6,92,2024-06-25,812
comuna 7,72,2024-06-23,10617
comuna 3 ,76,2024-07-31,41055
comuna 9,20,2024-07-31,29962
comuna16,11,2024-06-25,6028
comuna16,71,2024-06-23,5613
comuna 8,41,2024-06-23,9915
comuna 12 ,40,2024-01-30,35100
comuna 7,69,2024-01-30,21260
comuna 1,13,2024-06-23,623
comuna 7,95,2024-06-25,405
comuna 12 ,73,2024-01-30,5034
comuna 6,95,2024-07-31,49957
comuna 3 ,72,2024-06-23,35173
comuna 15,46,2024-07-31,1326
comuna 12 ,33,2024-01-30,33048
comuna 15,41,2024-06-23,19245
comuna 5,58,2024-01-30,13333
comuna 11,98,2024-01-30,22914
comuna 15,39,2024-01-30,5596
comuna16,32,2024-01-30,2339
comuna 10 ,94,2024-06-23,1185
comuna 14,30,2024-06-25,745
comuna 2,30,2024-06-25,38818
comuna16,64,2024-01-30,32201
comuna 11,21,2024-06-25,22049
comuna16,47,2024-06-23,20453
comuna 13,63,2024-06-25,15747
comuna 8,91,2024-06-25,3211
comuna 11,16,2024-06-25,25357
comuna 1,17,2024-06-23,16662
comuna 2,34,2024-01-30,15609
comuna 8,49,2024-01-30,27512
comuna16,69,2024-07-31,12534
comuna 9,54,2024-06-23,11043
comuna 1,92,2024-01-30,1325
comuna16,52,2024-01-30,1421
comuna 10 ,92,2024-01-30,36642
comuna 7,30,2024-01-30,35293
comuna 13,44,2024-06-23,38457
comuna 7,21,2024-07-31,9238
comuna 5,72,2024-06-23,46214
comuna 2,23,2024-06-23,35128
comuna 10 ,96,2024-06-23,8248
comuna 11,88,2024-06-25,11969
comuna 3 ,49,2024-01-30,48335
comuna 5,55,2024-07-31,121
comuna 11,13,2024-07-31,3026
comuna 15,36,2024-07-31,40443
